Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Location,Observation Status,Reporting Type,Units,2010,2012,2014,2017,2019,2022
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",348,Hungary,RURAL,A,G,NUMBER,,,,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",356,India,RURAL,A,G,NUMBER,,10.0,0.0,10.0,,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",360,Indonesia,RURAL,A,G,NUMBER,,10.0,10.0,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",364,Iran (Islamic Republic of),RURAL,A,G,NUMBER,,10.0,5.0,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",368,Iraq,RURAL,A,G,NUMBER,,,,,,5.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",380,Italy,RURAL,A,G,NUMBER,,,,,,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",388,Jamaica,RURAL,A,G,NUMBER,,,,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",400,Jordan,RURAL,A,G,NUMBER,,10.0,10.0,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",398,Kazakhstan,RURAL,A,G,NUMBER,0.0,,10.0,,,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",404,Kenya,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",414,Kuwait,RURAL,A,G,NUMBER,,,,,,0.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",417,Kyrgyzstan,RURAL,A,G,NUMBER,,10.0,10.0,5.0,5.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",418,Lao People's Democratic Republic,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",422,Lebanon,RURAL,A,G,NUMBER,,0.0,10.0,,5.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",426,Lesotho,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",430,Liberia,RURAL,A,G,NUMBER,,5.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",440,Lithuania,RURAL,A,G,NUMBER,,,10.0,10.0,10.0,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",450,Madagascar,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",454,Malawi,RURAL,A,G,NUMBER,,10.0,,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",458,Malaysia,RURAL,A,G,NUMBER,,,,10.0,,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",462,Maldives,RURAL,A,G,NUMBER,,10.0,5.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",466,Mali,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",584,Marshall Islands,RURAL,A,G,NUMBER,,,,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",478,Mauritania,RURAL,A,G,NUMBER,5.0,10.0,5.0,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",480,Mauritius,RURAL,A,G,NUMBER,,,,,,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",484,Mexico,RURAL,A,G,NUMBER,,,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",583,Micronesia (Federated States of),RURAL,A,G,NUMBER,,,,5.0,,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",496,Mongolia,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",499,Montenegro,RURAL,A,G,NUMBER,,,,,5.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",504,Morocco,RURAL,A,G,NUMBER,10.0,10.0,10.0,,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",508,Mozambique,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",104,Myanmar,RURAL,A,G,NUMBER,,10.0,5.0,10.0,10.0,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",516,Namibia,RURAL,A,G,NUMBER,,,,,0.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",520,Nauru,RURAL,A,G,NUMBER,,,,,0.0,
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",524,Nepal,RURAL,A,G,NUMBER,10.0,10.0,10.0,10.0,10.0,10.0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",528,Netherlands (Kingdom of the),RURAL,A,G,NUMBER,,,,,10.0,
